datetime,date,account_type,category,type,asset_class,name,symbol,shares,price,amount,fee,tax,currency,original_amount,original_currency,fx_rate,description,transaction_id,counterparty_name,counterparty_iban,payment_reference,mcc_code
2025-10-02T09:36:05.581295Z,2025-10-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-18.63,,,EUR,,,,Versement PEA,11622957-a3dc-4597-9fcf-64d627e92505,,,,
2025-10-02T09:36:05.621297Z,2025-10-02,PEA,CASH,TRANSFER_IN,,,,,,18.63,,,EUR,,,,Versement PEA,ff5de3db-73db-40f6-91e2-ab59082883d4,,,,
2025-10-02T09:00:57.657504Z,2025-10-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-29.75,,,EUR,,,,Versement PEA,232b0cd9-cfe6-4f99-8a53-3a4a2dda8e9d,,,,
2025-10-06T09:13:47.277Z,2025-10-06,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,6,16.19,-97.14,-0.49,-0.39,EUR,,,,"Buy trade FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 6",0ee0a617-c154-4cda-94d2-f3586174e7f2,,,,
2025-10-06T09:13:51.949376Z,2025-10-06,DEFAULT,CASH,TRANSFER_OUT,,,,,,-98.02,,,EUR,,,,Versement PEA,d1256278-37b7-4f72-8c94-9ed478665c2d,,,,
2025-10-06T09:13:51.984317Z,2025-10-06,PEA,CASH,TRANSFER_IN,,,,,,98.02,,,EUR,,,,Versement PEA,54656c36-69fc-4207-8399-25fed955fed8,,,,
2025-10-11T22:22:03.481287Z,2025-10-12,DEFAULT,CASH,TRANSFER_INSTANT_INBOUND,,,,,,20,,,EUR,,,,Incoming transfer from M. CHARPENTIER NOLAN,70c1ede8-14c3-4fb2-be59-32c03cee7ae0,,,,
2025-10-12T11:20:27.341963Z,2025-10-12,DEFAULT,CASH,CARD_TRANSACTION,,COINBASE RTL-UCS2CWWU,,,,-25,,,EUR,,,,COINBASE RTL-UCS2CWWU,ee9ceaf0-11fe-4a73-89da-365d02e56d2b,,,,6051
2025-10-29T07:38:48.506319Z,2025-10-29,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,80,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN,71dd58b2-90f1-486c-9ae9-243f2a022402,,,,
2025-10-30T15:39:06.265Z,2025-10-30,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,10,15.54,-155.4,-0.78,-0.62,EUR,,,,"Buy trade FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 10",d4fac624-fd74-4117-9f74-ea515f75a01b,,,,
2025-10-30T15:39:16.459958Z,2025-10-30,PEA,CASH,TRANSFER_IN,,,,,,156.8,,,EUR,,,,Versement PEA,aba9eb12-01c7-4db4-a886-af97cab89472,,,,
2025-10-30T15:36:29.302846Z,2025-10-30,DEFAULT,CASH,TRANSFER_INSTANT_INBOUND,,,,,,160,,,EUR,,,,Incoming transfer from M. CHARPENTIER NOLAN,8c89fd07-65c1-46fd-8da7-87ce9937324d,,,,
2025-10-30T15:39:16.364214Z,2025-10-30,DEFAULT,CASH,TRANSFER_OUT,,,,,,-156.8,,,EUR,,,,Versement PEA,f2406036-9c52-4ad5-b73b-1deddcfb7610,,,,
2025-11-01T02:10:54.801587Z,2025-11-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.05,,-0.01,EUR,,,,Interest payment for payout collection 019a3d23-c239-7bca-9e76-3a965699999f,1846ec31-9df6-485f-8694-c76270d0d18a,,,,
2025-11-03T10:06:57.168Z,2025-11-03,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,6,6.168,-37.01,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 6",c6ab5227-6f5c-45a9-b5be-1306e9dd579a,,,,
2025-11-03T10:17:30.328Z,2025-11-03,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,1,15.695,-15.7,,-0.06,EUR,,,,"Savings plan execution FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 1",f4b6ed48-8979-4ebc-8c4a-5ef5e8f577b0,,,,
2025-11-03T10:22:37.761892Z,2025-11-03,PEA,CASH,TRANSFER_IN,,,,,,15.76,,,EUR,,,,Versement PEA,f76876b8-0a20-4e22-8db9-fdb5e7f276ef,,,,
2025-11-03T10:26:51.394723Z,2025-11-03,PEA,CASH,TRANSFER_IN,,,,,,37.01,,,EUR,,,,Versement PEA,bde9a91e-f6b9-40b4-9236-37a69c524e95,,,,
2025-11-03T10:42:55.603Z,2025-11-03,PEA,TRADING,BUY,STOCK,Engie,FR0010208488,1,20.45,-20.45,,-0.08,EUR,,,,"Savings plan execution FR0010208488 ENGIE S.A. INH.      EO 1, quantity: 1",c45b8f75-8c51-4612-a473-614c2938ac13,,,,
2025-11-03T10:43:10.922871Z,2025-11-03,DEFAULT,CASH,TRANSFER_OUT,,,,,,-20.53,,,EUR,,,,Versement PEA,543c3ba4-625b-43dd-a2cd-aa39987a90bb,,,,
2025-11-03T10:22:37.761919Z,2025-11-03,DEFAULT,CASH,TRANSFER_OUT,,,,,,-15.76,,,EUR,,,,Versement PEA,4a5148b3-2338-4e6b-8e41-610236ef9494,,,,
2025-11-03T10:26:51.368553Z,2025-11-03,DEFAULT,CASH,TRANSFER_OUT,,,,,,-37.01,,,EUR,,,,Versement PEA,7b2dfe55-58de-4062-b3bf-abdacf4e22b7,,,,
2025-11-03T10:43:10.971698Z,2025-11-03,PEA,CASH,TRANSFER_IN,,,,,,20.53,,,EUR,,,,Versement PEA,e18adf4f-8e96-4e62-bedf-8e15ccbc5c43,,,,
2025-11-21T19:29:49.731632Z,2025-11-21,DEFAULT,CASH,TRANSFER_INSTANT_INBOUND,,,,,,420,,,EUR,,,,Incoming transfer from NOLAN CHARPENTIER,c4162ba7-af48-463b-ae1c-aef15363b39d,,,,
2025-11-28T08:01:07.184826Z,2025-11-28,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,80,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN ([iban]),019ac97a-ea70-79c0-8d2a-5991bc4dc0a1,,,,
2025-12-01T02:19:38.864654Z,2025-12-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.27,,-0.07,EUR,,,,Interest payment for payout collection 019ad7a7-f097-7bd9-b8b7-49fc0709e300,019ad7b5-5df0-70d2-97f7-e7bc2b9767eb,,,,
2025-12-02T09:36:55.384Z,2025-12-02,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,6,6.1,-36.6,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 6",5f8fa9d4-c901-493b-9122-7df6fa583679,,,,
2025-12-02T10:15:10.051Z,2025-12-02,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,1,16.815,-16.82,,-0.07,EUR,,,,"Savings plan execution FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 1",700f3ad9-6428-4da1-b977-089521485658,,,,
2025-12-02T10:25:00.080423Z,2025-12-02,PEA,CASH,TRANSFER_IN,,,,,,16.89,,,EUR,,,,Versement PEA,019ade98-14b0-73e6-8d21-37078233d31c,,,,
2025-12-02T10:36:46.636Z,2025-12-02,PEA,TRADING,BUY,STOCK,Engie,FR0010208488,1,21.71,-21.71,,-0.09,EUR,,,,"Savings plan execution FR0010208488 ENGIE S.A. INH.      EO 1, quantity: 1",7a759126-2f82-4008-9678-3497f1fb2006,,,,
2025-12-02T10:47:00.696700Z,2025-12-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-21.8,,,EUR,,,,Versement PEA,019adeac-3b58-7b84-98ec-10669f5c7f71,,,,
2025-12-02T09:39:27.377854Z,2025-12-02,PEA,CASH,TRANSFER_IN,,,,,,36.6,,,EUR,,,,Versement PEA,019ade6e-6211-741c-a692-f1d9c2834c65,,,,
2025-12-02T10:25:00.117212Z,2025-12-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-16.89,,,EUR,,,,Versement PEA,019ade98-14d5-718e-9bea-0e9584e4f28d,,,,
2025-12-02T10:47:00.327132Z,2025-12-02,PEA,CASH,TRANSFER_IN,,,,,,21.8,,,EUR,,,,Versement PEA,019adeac-39e7-7b7a-b7e3-26798cfe468d,,,,
2025-12-02T09:39:27.327883Z,2025-12-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-36.6,,,EUR,,,,Versement PEA,019ade6e-61df-7475-b3e5-8361c1919def,,,,
2025-12-15T16:38:35.817Z,2025-12-15,PEA,TRADING,BUY,STOCK,Air Liquide,FR0000120073,2,159.56,-319.12,-1,-1.28,EUR,,,,"Buy trade FR0000120073 AIR LIQUIDE INH. EO 5,50, quantity: 2",93d36550-7c0b-46f7-ba5b-115fb5e77bbf,,,,
2025-12-15T16:38:37.921140Z,2025-12-15,PEA,CASH,TRANSFER_IN,,,,,,321.4,,,EUR,,,,Versement PEA,019b22e0-d261-79ff-8562-5cda5da8788f,,,,
2025-12-15T16:38:37.894519Z,2025-12-15,DEFAULT,CASH,TRANSFER_OUT,,,,,,-321.4,,,EUR,,,,Versement PEA,019b22e0-d246-7181-a684-d7aa891307b3,,,,
2025-12-29T07:53:34.952202Z,2025-12-29,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,80,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN ([iban]),019b6919-27e8-7b24-bd56-6f6f147db2fa,,,,
2026-01-01T12:42:07.278956Z,2026-01-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.46,,-0.13,EUR,,,,Interest payment for payout collection 019b77e5-f946-76bc-ba13-aa784d684af5,019b7994-662e-7ea7-b105-2a7e892d9468,,,,
2026-01-02T09:37:49.842Z,2026-01-02,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,7,6.145,-43.02,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 7",f2598c2e-cb6a-4942-9b2b-97ae520b1dd7,,,,
2026-01-02T09:38:41.383061Z,2026-01-02,PEA,CASH,TRANSFER_IN,,,,,,43.02,,,EUR,,,,Versement PEA,019b7e12-d267-756a-b317-1fa7fbec461a,,,,
2026-01-02T10:14:46.074Z,2026-01-02,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,1,17.59,-17.59,,-0.07,EUR,,,,"Savings plan execution FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 1",4a84811c-0557-4d98-b37b-91a4d9346842,,,,
2026-01-02T10:23:07.839657Z,2026-01-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-17.66,,,EUR,,,,Versement PEA,019b7e3b-823f-75f0-b5c5-0b89ecddaca9,,,,
2026-01-02T10:41:26.562Z,2026-01-02,PEA,TRADING,BUY,STOCK,Engie,FR0010208488,1,22.69,-22.69,,-0.09,EUR,,,,"Savings plan execution FR0010208488 ENGIE S.A. INH.      EO 1, quantity: 1",005d2d79-4444-4549-99d6-201e8b215a88,,,,
2026-01-02T10:43:49.546959Z,2026-01-02,PEA,CASH,TRANSFER_IN,,,,,,22.78,,,EUR,,,,Versement PEA,019b7e4e-74aa-7abf-a73c-34af162e609a,,,,
2026-01-02T10:23:08.015439Z,2026-01-02,PEA,CASH,TRANSFER_IN,,,,,,17.66,,,EUR,,,,Versement PEA,019b7e3b-82ef-7480-8b64-e4fe50dbb9f9,,,,
2026-01-02T09:38:41.353891Z,2026-01-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-43.02,,,EUR,,,,Versement PEA,019b7e12-d249-7bbf-b94c-5b5f6b381275,,,,
2026-01-02T10:43:49.494589Z,2026-01-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-22.78,,,EUR,,,,Versement PEA,019b7e4e-7476-7f99-a77f-42a20e27469a,,,,
2026-01-28T07:28:03.871930Z,2026-01-28,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,80,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN ([iban]),019c0380-931f-7e4e-9ad1-69bdc15e900e,,,,
2026-02-01T02:37:41.220359Z,2026-02-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.21,,-0.04,EUR,,,,Interest payment for payout collection 019c16f8-5efb-7111-a107-8738a06d2727,019c1710-29e4-7524-b1ff-e0f80acd9d47,,,,
2026-02-02T16:02:48.230Z,2026-02-02,PEA,TRADING,BUY,FUND,PEA NASDAQ 100 EUR (Acc),FR0011871110,2,87.28,-174.56,,,EUR,,,,"Savings plan execution FR0011871110 Amundi PEA Nasdaq-100 UCITS ETF Acc, quantity: 2",a5833278-d621-411b-bb1d-6d3739be378c,,,,
2026-02-02T16:36:35.992287Z,2026-02-02,PEA,CASH,TRANSFER_IN,,,,,,174.56,,,EUR,,,,Versement PEA,019c1f36-9218-77ee-8442-67457238b5de,,,,
2026-02-02T16:36:35.893034Z,2026-02-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-174.56,,,EUR,,,,Versement PEA,019c1f36-91b5-7040-b118-66b3c2844429,,,,
2026-02-26T07:40:34.522846Z,2026-02-26,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,100,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN ([iban]),019c98e4-735a-7761-94f3-5e71c9b5ee50,,,,
2026-03-01T04:34:16.890843Z,2026-03-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.05,,-0.01,EUR,,,,Interest payment for payout collection 019ca737-e5e8-72ce-92f8-a314a805a7bb,019ca7ac-f8ba-77b9-8810-d21e1e6eea36,,,,
2026-03-02T13:01:52.614Z,2026-03-02,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,3,6.202,-18.61,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 3",c287595a-825f-4618-a1f4-47fe7de906cd,,,,
2026-03-02T13:27:21.284966Z,2026-03-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-18.61,,,EUR,,,,Versement PEA,019caebb-5fc4-7f8e-92e5-e0e65d569a93,,,,
2026-03-02T15:17:08.153Z,2026-03-02,PEA,TRADING,BUY,FUND,PEA NASDAQ 100 EUR (Acc),FR0011871110,1,85.14,-85.14,,,EUR,,,,"Savings plan execution FR0011871110 Amundi PEA Nasdaq-100 UCITS ETF Acc, quantity: 1",783e8685-0565-482e-bea2-820edea58def,,,,
2026-03-02T15:49:17.664021Z,2026-03-02,PEA,CASH,TRANSFER_IN,,,,,,85.14,,,EUR,,,,Versement PEA,019caf3d-52e0-7146-a591-7e689c0731d7,,,,
2026-03-02T13:27:21.409204Z,2026-03-02,PEA,CASH,TRANSFER_IN,,,,,,18.61,,,EUR,,,,Versement PEA,019caebb-6041-7cde-bf78-dbaf5e7b29ae,,,,
2026-03-02T15:49:17.614582Z,2026-03-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-85.14,,,EUR,,,,Versement PEA,019caf3d-52ae-79d8-b9fd-f491c259ac2b,,,,
2026-03-14T15:14:52.105756Z,2026-03-14,DEFAULT,CASH,TRANSFER_INSTANT_INBOUND,,,,,,45,,,EUR,,,,Incoming transfer from M. CHARPENTIER NOLAN ([iban]),019cecea-1e49-74e3-92c5-1e0e577f929f,,,,
2026-03-16T11:16:02.374Z,2026-03-16,PEA,TRADING,BUY,STOCK,Cr̩dit Agricole,FR0000045072,3,16.335,-49.01,,-0.2,EUR,,,,"Savings plan execution FR0000045072 CREDIT AGRICOLE INH. EO 3, quantity: 3",dc997797-9d61-415e-96a2-ab623ad00a1e,,,,
2026-03-16T11:54:17.474436Z,2026-03-16,PEA,CASH,TRANSFER_IN,,,,,,49.22,,,EUR,,,,Versement PEA,019cf67f-3402-76e7-9406-0e078a93c0ce,,,,
2026-03-16T11:54:16.646976Z,2026-03-16,DEFAULT,CASH,TRANSFER_OUT,,,,,,-49.22,,,EUR,,,,Versement PEA,019cf67f-30c6-764d-a483-b7338f3f313f,,,,
2026-03-26T12:50:12.426585Z,2026-03-26,DEFAULT,CASH,TRANSFER_INSTANT_INBOUND,,,,,,10,,,EUR,,,,Incoming transfer from M. CHARPENTIER NOLAN ([iban]),019d2a31-fd4a-75f6-8f53-800f34ec6de5,,,,
2026-03-26T07:28:16.629821Z,2026-03-26,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,100,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN ([iban]),019d290b-40f5-7d15-ab84-bd6baed11b9a,,,,
2026-03-31T10:20:24.044168Z,2026-03-31,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0,,-0.07,EUR,,,,Interest tax correction for January 2026 Payout,019d4368-a26c-7a22-9d8e-168383c65221,,,,
2026-03-31T09:31:03.947488Z,2026-03-31,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0,,0.13,EUR,,,,Interest tax correction for January 2026 Payout,019d433b-778b-7d04-ad17-a10456dd2290,,,,
2026-03-31T10:20:31.041466Z,2026-03-31,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0,,-0.01,EUR,,,,Interest tax correction for January 2026 Payout,019d4368-bdc1-7c98-be3c-644a74458734,,,,
2026-04-01T02:59:50.021097Z,2026-04-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.06,,-0.01,EUR,,,,Interest payment for payout collection 019d46c5-41ad-78ce-b049-c45f704c100e,019d46fb-a485-7b19-a2f4-b9b1c9eac05a,,,,
2026-04-02T08:42:13.866Z,2026-04-02,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,4,6.005,-24.02,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 4",5018727a-c211-4079-8d12-d97e5492ac73,,,,
2026-04-02T09:25:48.409800Z,2026-04-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-24.01,,,EUR,,,,Versement PEA,019d4d83-5ef9-7623-bfbe-75138bffd4cd,,,,
2026-04-02T14:02:30.256Z,2026-04-02,PEA,TRADING,BUY,FUND,PEA NASDAQ 100 EUR (Acc),FR0011871110,1,82.55,-82.55,,,EUR,,,,"Savings plan execution FR0011871110 Amundi PEA Nasdaq-100 UCITS ETF Acc, quantity: 1",bb2fe7a0-b215-45c2-89a4-4f847a57dfc0,,,,
2026-04-02T14:09:08.858447Z,2026-04-02,PEA,CASH,TRANSFER_IN,,,,,,82.55,,,EUR,,,,Versement PEA,019d4e86-c6fa-711a-a5e1-6b97af83a7e6,,,,
2026-04-02T09:25:48.476839Z,2026-04-02,PEA,CASH,TRANSFER_IN,,,,,,24.01,,,EUR,,,,Versement PEA,019d4d83-5f3c-7d67-9988-9a331c9fe41f,,,,
2026-04-02T14:09:08.236729Z,2026-04-02,DEFAULT,CASH,TRANSFER_OUT,,,,,,-82.55,,,EUR,,,,Versement PEA,019d4e86-c48c-7e7e-af24-3e154acf9b4f,,,,
2026-04-16T06:06:57.941Z,2026-04-16,PEA,TRADING,SELL,FUND,S&P 500 EUR (Acc),FR0011550185,-1,30.1,30.1,-0.15,,EUR,,,,"Sell trade FR0011550185 BNP PARIBAS EASY FR - BNP PARIBAS EASY S&P 500 UCITS ETF EUR C CAPITALISATION, quantity: 1",429a5748-06cc-42ea-b2bc-2b861d085d2f,,,,
2026-04-22T23:48:14.135817Z,2026-04-23,DEFAULT,CASH,TRANSFER_INSTANT_INBOUND,,,,,,10,,,EUR,,,,Incoming transfer from NOLAN CHARPENTIER ([iban]),019db798-22b7-7ad1-adaf-df55cfc658ea,,,,
2026-04-27T06:43:33.429717Z,2026-04-27,DEFAULT,CASH,TRANSFER_INBOUND,,,,,,110,,,EUR,,,,Incoming transfer from M.       CHARPENTIER NOLAN ([iban]),019dcdad-cfb5-7efc-83cf-3b7897351976,,,,
2026-05-01T02:00:37.876726Z,2026-05-01,DEFAULT,CASH,INTEREST_PAYMENT,,,,,,0.06,,-0.01,EUR,,,,Interest payment for payout collection 019de132-93f4-7a47-930b-602f995f073e,019de144-38f4-7ccd-b236-9ce6cd39e5ee,,,,
2026-05-04T08:41:19.343Z,2026-05-04,PEA,TRADING,BUY,FUND,MSCI World Swap PEA EUR (Acc),IE0002XZSHO1,10,6.4699,-64.7,,,EUR,,,,"Savings plan execution IE0002XZSHO1 iShares VI plc - iShares MSCI World Swap PEA UCITS ETF EUR (Acc), quantity: 10",22e6830c-3f0e-4096-89e4-ec797c59cfed,,,,
2026-05-04T08:58:52.377328Z,2026-05-04,DEFAULT,CASH,TRANSFER_OUT,,,,,,-34.75,,,EUR,,,,Versement PEA,019df236-3659-7e4a-a9b3-f3f88d6f67c0,,,,
2026-05-04T09:08:47.150768Z,2026-05-04,PEA,CASH,TRANSFER_IN,,,,,,34.75,,,EUR,,,,Versement PEA,019df23f-49ae-79aa-8da7-55bd301bc1dc,,,,
2026-05-04T13:58:51.680Z,2026-05-04,PEA,TRADING,BUY,FUND,PEA NASDAQ 100 EUR (Acc),FR0011871110,1,95.18,-95.18,,,EUR,,,,"Savings plan execution FR0011871110 Amundi PEA Nasdaq-100 UCITS ETF Acc, quantity: 1",408841ad-15ca-450d-8436-fe2a4758896e,,,,
2026-05-04T14:05:12.920708Z,2026-05-04,PEA,CASH,TRANSFER_IN,,,,,,95.18,,,EUR,,,,Versement PEA,019df34e-ad58-74e8-a4b2-e4dd2c5e020f,,,,
2026-05-04T14:05:12.920019Z,2026-05-04,DEFAULT,CASH,TRANSFER_OUT,,,,,,-95.18,,,EUR,,,,Versement PEA,019df34e-ad58-763d-90e2-088294747c39,,,,
2026-05-05T09:03:54.621462Z,2026-05-05,PEA,CASH,DIVIDEND,STOCK,Engie,FR0010208488,11,,11.34,,,EUR,,,,Cash Dividend for ISIN FR0010208488,019df761-2efd-7ef5-bdc5-ac5a6897abe4,,,,
2026-05-05T14:02:54.436260Z,2026-05-05,PEA,CASH,DIVIDEND_EQUIVALENT_PAYMENT,STOCK,Engie,FR0010208488,11,,3.51,,,EUR,,,,Capital Distribution for ISIN FR0010208488,019df872-ec64-747d-8f86-e0deeeda69a5,,,,